Description:
  Initialize Aspire in an existing codebase

Usage:
  Aspire.Cli.Tests init [options]

Options:
  --language <language>                                                  The programming language for the AppHost (csharp, typescript)
  --file-based                                                           Create apphost.cs in the current directory, skipping .NET solution discovery. Requires C#.
  --suppress-agent-init                                                  Suppress AI agent environment configuration after project creation
  --playwright <false|n|true|y>                                          Install Playwright CLI and its skills for the selected clients (y/n or true/false; default: no)
  --dotnet-inspect <false|n|true|y>                                      Install the dotnet-inspect bootstrap skill for the selected clients (y/n or true/false; default: no)
  --aspire-skills <false|n|true|y>                                       Register native Aspire skills and supported canvases for the selected clients (y/n or true/false; default: yes)
  --clients <clients>                                                    Comma-separated clients (copilot-cli,copilot-app,vscode,claude-code,opencode), 'all', or 'none'. Defaults to detected clients
  -?, -h, --help                                                         Show help and usage information
  -l, --log-level <Critical|Debug|Error|Information|None|Trace|Warning>  Set the minimum log level for console output (Trace, Debug, Information, Warning, Error, Critical)
  --non-interactive                                                      Run the command in non-interactive mode, disabling all interactive prompts and spinners
  --nologo                                                               Suppress the startup banner and telemetry notice
  --banner                                                               Display the animated Aspire CLI welcome banner
  --wait-for-debugger                                                    Wait for a debugger to attach before executing the command

